in_country,foreign,topic
[],"[{'name': 'Vận chuyển nhanh quốc tế', 'channel_infos': [{'channel_id': 58007, 'name': 'Standard Express', 'min_price': 1000000000, 'max_price': 1000000000, 'price_before_discount': None, 'is_mask_channel': False, 'warning': None, 'channel_delivery_info': {'has_edt': True, 'display_mode': 'edt_by_date', 'estimated_delivery_date_from': 1641310297, 'estimated_delivery_date_to': 1642260697, 'estimated_delivery_time_min': 9, 'estimated_delivery_time_max': 20, 'delay_message': None}, 'channel_promotion_infos': [{'rule_id': 56720, 'type': 1, 'display_mode': None, 'discount_off': None, 'cap': None, 'min_spend': 15000000000}]}]}]",11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5002, 'name': 'Tiết kiệm', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5002, 'name': 'Tiết kiệm', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5002, 'name': 'Tiết kiệm', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5002, 'name': 'Tiết kiệm', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
"[{'channel_id': 5000, 'name': 'Hoả Tốc', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}, {'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
[],"[{'name': 'Vận chuyển nhanh quốc tế', 'channel_infos': [{'channel_id': 58007, 'name': 'Standard Express', 'min_price': 1000000000, 'max_price': 1000000000, 'price_before_discount': None, 'is_mask_channel': False, 'warning': None, 'channel_delivery_info': {'has_edt': True, 'display_mode': 'edt_by_date', 'estimated_delivery_date_from': 1641137505, 'estimated_delivery_date_to': 1642174305, 'estimated_delivery_time_min': 7, 'estimated_delivery_time_max': 19, 'delay_message': None}, 'channel_promotion_infos': [{'rule_id': 56720, 'type': 1, 'display_mode': None, 'discount_off': None, 'cap': None, 'min_spend': 15000000000}]}]}]",11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
[],"[{'name': 'Vận chuyển nhanh quốc tế', 'channel_infos': [{'channel_id': 58007, 'name': 'Standard Express', 'min_price': 1000000000, 'max_price': 1000000000, 'price_before_discount': None, 'is_mask_channel': False, 'warning': None, 'channel_delivery_info': {'has_edt': True, 'display_mode': 'edt_by_date', 'estimated_delivery_date_from': 1641655906, 'estimated_delivery_date_to': 1642606306, 'estimated_delivery_time_min': 13, 'estimated_delivery_time_max': 24, 'delay_message': None}, 'channel_promotion_infos': None}]}]",11035954
"[{'channel_id': 5001, 'name': 'Nhanh', 'min_price': 0, 'max_price': 0, 'price_before_discount': None, 'is_mask_channel': True, 'warning': {'type': 'unsupported_address', 'warning_msg': 'Không hỗ trợ'}, 'channel_delivery_info': {'has_edt': False, 'display_mode': None, 'estimated_delivery_date_from': None, 'estimated_delivery_date_to': None, 'estimated_delivery_time_min': None, 'estimated_delivery_time_max': None, 'delay_message': None}, 'channel_promotion_infos': None}]",,11035954
